id,pond_id,total_seed,started_at,finished_at,area
18360,33945,400000,2022-12-01 00:00:00.000,2023-02-17 00:00:00.000,699.9
14583,31451,155792,2022-05-15 00:00:00.000,2022-07-23 00:00:00.000,1000.0
19049,13249,175000,2022-06-30 00:00:00.000,2022-10-12 00:00:00.000,2256.25
16334,7369,400200,2022-09-19 00:00:00.000,2023-01-21 00:00:00.000,2820.0
18740,31447,169702,2022-05-15 00:00:00.000,2022-07-23 00:00:00.000,1000.0
19518,32214,150000,2022-07-28 00:00:00.000,2022-09-30 00:00:00.000,1000.0
15005,31258,245115,2022-03-30 00:00:00.000,2022-06-10 00:00:00.000,1662.0
16360,34186,180000,2022-07-07 00:00:00.000,2022-09-20 00:00:00.000,870.0
17437,25400,200000,2022-07-24 00:00:00.000,2022-10-15 00:00:00.000,1200.0
20124,32211,180000,2022-05-13 00:00:00.000,2022-08-13 00:00:00.000,1300.0
18834,31463,178178,2022-04-19 00:00:00.000,2022-07-26 00:00:00.000,1000.0
15835,2,84000,2022-01-25 00:00:00.000,2022-04-04 00:00:00.000,1082.0
19686,36814,312047,2022-11-15 00:00:00.000,2023-02-09 00:00:00.000,803.84
18616,6,96000,2022-08-25 00:00:00.000,2022-10-15 00:00:00.000,1497.78
16155,25398,150000,2022-04-14 00:00:00.000,2022-07-06 00:00:00.000,1300.0
18920,34031,50000,2020-11-30 00:00:00.000,2021-03-02 00:00:00.000,325.0
18277,34723,200000,2023-01-24 00:00:00.000,2023-05-21 00:00:00.000,4999.9
19307,31463,333400,2022-11-18 00:00:00.000,2023-02-03 00:00:00.000,2272.05
18396,18213,300000,2022-04-14 00:00:00.000,2022-07-04 00:00:00.000,1504.0
18149,32188,150000,2022-03-29 00:00:00.000,2022-07-18 00:00:00.000,900.0
18828,38791,90000,2023-02-26 00:00:00.000,2023-04-23 00:00:00.000,700.0
9105,19152,865150,2022-07-01 00:00:00.000,2022-10-10 00:00:00.000,5744.0
22184,34715,300000,2022-10-24 00:00:00.000,2023-01-22 00:00:00.000,4999.9
17717,19194,66000,2021-09-12 00:00:00.000,2021-12-20 00:00:00.000,300.0
16159,33516,170000,2022-06-16 00:00:00.000,2022-09-06 00:00:00.000,750.0
18395,35546,250000,2022-09-09 00:00:00.000,2022-11-28 00:00:00.000,2040.0
22273,36656,35000,2022-10-21 00:00:00.000,2022-12-23 00:00:00.000,1819.0
18056,36526,335200,2022-09-10 00:00:00.000,2023-01-08 00:00:00.000,2809.0
18190,36823,326192,2022-11-16 00:00:00.000,2023-02-09 00:00:00.000,706.5
9094,32273,40000,2022-05-04 00:00:00.000,2022-06-21 00:00:00.000,506.0
19671,32250,135000,2022-09-19 00:00:00.000,2022-11-22 00:00:00.000,1500.0
17738,34705,300000,2022-11-14 00:00:00.000,2023-01-27 00:00:00.000,2425.5
18223,32790,20000,2022-09-28 00:00:00.000,2022-10-20 00:00:00.000,1050.0
19239,36831,285714,2022-11-15 00:00:00.000,2023-02-09 00:00:00.000,706.5
19669,35778,180000,2022-08-28 00:00:00.000,2022-12-03 00:00:00.000,625.0
21024,38248,325000,2023-03-13 00:00:00.000,2023-06-30 00:00:00.000,2500.0
14972,31477,66176,2022-06-02 00:00:00.000,2022-08-12 00:00:00.000,1000.0
18231,34588,125000,2022-07-28 00:00:00.000,2022-09-18 00:00:00.000,1400.0
19065,18389,63000,2021-11-02 00:00:00.000,2022-01-10 00:00:00.000,350.0
15484,20902,347140,2022-07-20 00:00:00.000,2022-10-24 00:00:00.000,2907.0
